[/body/p[@paraId=545DBA0E]] 
[/body/p[@paraId=698AE4F0]] 
[/body/p[@paraId=400EDFD5]] 
[/body/p[@paraId=010F3D56]] 
[/body/p[@paraId=4E30B530]] 
[/body/p[@paraId=10A1D6D1]] 
[/body/p[@paraId=15074684]] 
[/body/p[@paraId=7B2B3AF9]] 
[/body/p[@paraId=35F09C8E]] 
[/body/p[@paraId=29F9EBD9]] 
[/body/p[@paraId=20672D6B]] 
[/body/p[@paraId=0021B6B4]] 
[/body/p[@paraId=2389D1D5]] 
[/body/p[@paraId=0699BCB5]] 
[/body/p[@paraId=0575073B]] 
[/body/p[@paraId=39D63EAB]] 鎶曟爣鏂囦欢
[/body/p[@paraId=6E1408B1]] 寤鸿杩囩▼涓紝椤圭洰鍙兘闈㈠鏉ヨ嚜鍚勬柟鐨勬敹璐广€佺綒娆俱€佽禐鍔┿€侀泦璧勮姹傘€傝储鏀块儴81鍙蜂护鍙?04鍙锋枃鍒椾妇鐨勫缓璁炬垚鏈寖鍥达紝灞炰簬绌蜂妇寮忔闈㈡竻鍗曪紝鍑′笉鍦ㄥ垪涓捐寖鍥村唴鐨勮垂鐢紝涓€姒備笉寰楁尋鍏ュ缓璁炬垚鏈€?
[/body/p[@paraId=626662CA]] 81鍙蜂护鏄庣‘鍙垪鍏ュ缓璁炬垚鏈殑椤圭洰鍖呮嫭锛氬缓绛戝畨瑁呭伐绋嬫姇璧勬敮鍑恒€佽澶囨姇璧勬敮鍑恒€佸緟鎽婃姇璧勬敮鍑哄拰鍏朵粬鎶曡祫鏀嚭銆傚緟鎽婃姇璧勪腑鍙堥€愰」鍒椾妇浜嗗湡鍦板緛鐢ㄥ強杩佺Щ琛ュ伩璐广€佸嫎瀵熻璁¤垂銆佺爺绌惰瘯楠岃垂銆佸彲琛屾€х爺绌惰垂銆佷复鏃惰鏂借垂銆佽澶囨楠岃垂銆佽礋鑽疯仈鍚堣瘯杞﹁垂銆佸伐绋嬩繚闄╄垂銆佸悎鍚屽叕璇佸強宸ョ▼鐩戠悊璐广€佺ぞ浼氫腑浠嬫満鏋勫璁★紙鏌ワ級璐广€佹嫑鎶曟爣璐广€佺粡娴庡悎鍚屼徊瑁佽垂銆佽瘔璁艰垂銆佸緥甯堜唬鐞嗚垂銆佸湡鍦颁娇鐢ㄧ◣銆佽€曞湴鍗犵敤绋庛€佽溅鑸逛娇鐢ㄧ◣銆佹眹鍏戞崯鐩娿€佹姤搴熷伐绋嬫崯澶便€佸潖璐︽崯澶便€佸€熸鍒╂伅銆佽储鏀胯创鎭祫閲戙€佸缓璁惧崟浣嶇鐞嗚垂銆佸叾浠栧緟鎽婃姇璧勭瓑銆傝繖涓竻鍗曚箣澶栫殑璐圭敤锛屾病鏈夊悎娉曚緷鎹繘鍏ュ缓璁炬垚鏈€?
[/body/p[@paraId=2014E12C]] 瀹℃牳鏃讹紝鎴戜滑浼氶噸鐐瑰叧娉ㄢ€滅鐞嗚垂鐢ㄢ€濃€滃叾浠栬垂鐢ㄢ€濃€滃緟鎽婃姇璧勨€斿叾浠栧緟鎽婃姇璧勨€濈瓑绉戠洰銆傝繖浜涚鐩悕绉版湰韬氨甯︽湁妯＄硦鎬э紝瀹规槗鎴愪负鍚勭涓嶅悎瑙勬敮鍑虹殑钘忚韩涔嬫墍銆?
[/body/p[@paraId=5D344E8D]] 鍏蜂綋鎿嶄綔涓婏紝瀵硅繖浜涚鐩笅鐨勬敮鍑猴紝閫愮瑪鏌ラ槄鎽樿鍜岄檮浠躲€傛憳瑕佸惈绯婄殑锛堝鈥滀粯鐩稿叧璐圭敤鈥濃€滃鐞嗛仐鐣欓棶棰樷€濓級锛岃姹傚缓璁惧崟浣嶄功闈㈣鏄庡叿浣撲簨鐢便€傞檮浠朵腑濡傛灉鍙戠幇鏀舵鏂规槸涔￠晣鏀垮簻銆佽閬撳姙浜嬪銆佹潙濮斾細銆佸崗浼氥€佸浼氱瓑闈炲弬寤哄崟浣嶏紝绔嬪嵆鎻愰珮璀︽儠銆傚父瑙佺殑闂褰㈡€佸寘鎷細
[/body/p[@paraId=12EE9BFC]] 1.浠モ€滃崗璋冭垂鈥濆悕涔夋敮浠樼粰椤圭洰鎵€鍦ㄥ湴涔￠晣鎴栨潙缁勭殑娆鹃」銆傚缓璁惧崟浣嶈В閲婁负鈥滀负淇濋殰鏂藉伐鐜锛岀粰浜堝湴鏂圭殑琛ュ伩鈥濄€備絾杩欑被鏀嚭涓嶅湪81鍙蜂护鍒椾妇鑼冨洿锛屼笖瀛樺湪鍒╃泭杈撻€佸珜鐤戙€傛垜浠殑澶勭悊锛氭煡鏍告槸鍚︽湁鍘跨骇浠ヤ笂鏀垮簻鐨勬寮忔枃浠朵綔涓轰緷鎹紝鑻ユ棤锛屼笉浜堣鍙€?
[/body/p[@paraId=063E30AD]] 2.浠モ€滆禐鍔╄垂鈥濃€滄崘璧犳鈥濆悕涔夋敮浠樼粰褰撳湴瀛︽牎銆佸搴欍€佸叕鐩婄粍缁囩殑娆鹃」銆傚嵆渚挎湁鎹愯禒鍗忚銆佹敹鎹紝涔熶笉灞炰簬寤鸿鎴愭湰銆傚缓璁惧崟浣嶇殑绀句細璐ｄ换鏀嚭锛屽簲鐢卞叾鑷湁缁忚垂鎵挎媴锛屼笉搴旇浆瀚佸埌椤圭洰鎶曡祫涓€?
[/body/p[@paraId=14D36ADD]] 3.浠モ€滃挩璇㈡湇鍔¤垂鈥濆悕涔夋敮浠樼粰鏃犲疄璐ㄦ湇鍔″唴瀹圭殑鏈烘瀯銆傞渶瑕佹牳瀵规湇鍔″悎鍚屻€佸伐浣滄垚鏋溿€佸彂绁ㄤ笌浠樻鏄惁鍖归厤銆傝嫢浠呮湁鍚堝悓鍜屽彂绁ㄨ€屾棤浠讳綍宸ヤ綔鎴愭灉锛堝鍜ㄨ鎶ュ憡銆佷細璁邯瑕併€佸伐浣滃簳绋匡級锛岃鏀嚭鐨勭湡瀹炴€у瓨鐤戙€?
[/body/p[@paraId=1764203C]] 4.鍚勭被琛屾斂缃氭銆佹粸绾抽噾銆傚鍥犳湭鎸夋湡鍙栧緱鏂藉伐璁稿彲璇佽缃氭銆佸洜鐜繚鎺柦涓嶅埌浣嶈缃氭绛夛紝杩欎簺鏀嚭鏄洜寤鸿鍗曚綅鑷韩绠＄悊杩囧け浜х敓锛屼笉搴旇鍏ラ」鐩垚鏈€?
[/body/p[@paraId=4802A370]] 5.鍚戞柦宸ュ崟浣嶃€佷緵璐у崟浣嶈浆瀚佺殑鍚勭被涓嶅悎鐞嗘敹璐广€傚寮鸿瑕佹眰鏂藉伐鍗曚綅鈥滆禐鍔┾€濋」鐩鐞嗚垂銆佽妭鏃ユ椿鍔ㄨ垂锛屾垨鍚戜緵璐у崟浣嶇储鍙栤€滆繑鐐光€濄€傝繖浜涜垂鐢ㄥ嵆渚夸互鈥滆鍒┾€濃€滀紭鎯犫€濈瓑鍚嶄箟鍑虹幇锛屼篃鏄繚瑙勭殑銆?
[/body/p[@paraId=63C149CA]] 鎴戜滑瀵规椤瑰伐浣滅殑鏍囧噯锛氬嚒涓嶅睘浜?1鍙蜂护鍙?04鍙锋枃鍒椾妇鑼冨洿銆佷笖鏃犲悎娉曟湁鏁堜緷鎹殑鏀嚭锛屽叏閮ㄤ粠寤鸿鎴愭湰涓墧闄わ紝閫愰」鍦ㄥ璁″伐浣滃簳绋夸腑璁板綍鍓旈櫎鍘熷洜銆侀噾棰濆拰渚濇嵁锛屾眹鎬诲弽鏄犲湪瀹℃牳鎶ュ憡涓€?
[/body/p[@paraId=3DB50E09]] 閲嶇偣鍥涳細鍙戠エ鍙婂鎵规墜缁己澶辨敮鍑虹殑瀹℃煡
[/body/p[@paraId=5C6B4BB5]] 鍙戠エ鏄氦鏄撶湡瀹炴€х殑閲嶈澶栭儴璇佹嵁锛屽鎵规墜缁槸鍐呴儴鎺у埗鏈夋晥杩愯鐨勭棔杩广€傝处闈笂瀛樺湪鏃犲彂绁ㄣ€佸彂绁ㄩ」鐩笉鍏紙濡傛棤鎶ご銆佹棤璐х墿鏄庣粏銆侀噾棰濇秱鏀癸級銆佹棤瀹℃壒鎵嬬画銆佹棤璐ｄ换浜哄憳绛惧瓧鐨勬敮鍑猴紝鍏剁湡瀹炴€у瓨鐤戯紝涓嶅緱鐩存帴璁ゅ畾涓哄缓璁炬垚鏈€?
[/body/p[@paraId=6D23DDC3]] 鍙戠エ瀹℃煡閲嶇偣锛?
[/body/p[@paraId=73A5A31D]] 1.鍙戠エ鐪熷疄鎬?
[/body/p[@paraId=41149827]] 瀵规墍鏈夊崟绗旈噾棰濊緝澶х殑鍙戠エ锛堝5涓囧厓浠ヤ笂锛夛紝閫氳繃鍥藉绋庡姟鎬诲眬鍏ㄥ浗澧炲€肩◣鍙戠エ鏌ラ獙骞冲彴杩涜閫愬紶楠岃瘉銆傞獙璇佸唴瀹瑰寘鎷細鍙戠エ浠ｇ爜鍜屽彿鐮佹槸鍚︾湡瀹炲瓨鍦ㄣ€佸紑绁ㄦ柟鍚嶇О涓庣◣鍔＄櫥璁颁俊鎭槸鍚︿竴鑷淬€佸彂绁ㄩ噾棰濅笌绋庡眬绯荤粺璁板綍鏄惁涓€鑷淬€傚鏋滈獙璇佺粨鏋滃紓甯革紝绔嬪嵆浣滀负閲嶅ぇ闂涓婃姤銆?
[/body/p[@paraId=0FAA890E]] 2.鍙戠エ鍐呭涓庝笟鍔″叧鑱旀€?
[/body/p[@paraId=4B7F0CD8]] 鍙戠エ涓婅浇鏄庣殑璐х墿鍚嶇О銆佹湇鍔″唴瀹癸紝鏄惁涓庢湰椤圭洰寤鸿鍐呭鐩稿叧銆傚鏋滃彂绁ㄥ紑鍏风殑鏄€滃姙鍏敤鍝佷竴鎵光€濃€滃姵淇濈敤鍝佷竴鎵光€濊€屾棤鏄庣粏娓呭崟锛岃姹傝ˉ鍏呴攢璐ф竻鍗曘€傚鏋滃彂绁ㄥ唴瀹逛笌椤圭洰鏄庢樉鏃犲叧锛堝鍦ㄥ叕璺」鐩腑鍑虹幇鈥滃疄楠屽浠櫒閲囪喘鈥濊€屾棤瀵瑰簲鐨勮瘯楠屾娴嬪悎鍚岋級锛岄渶瑕佸缓璁惧崟浣嶇粰鍑哄悎鐞嗚В閲娿€?
[/body/p[@paraId=1B30FFE9]] 3.鍙戠エ鏃堕棿涓庝笟鍔℃椂闂翠竴鑷存€?
[/body/p[@paraId=6559ABFD]] 鍙戠エ寮€鍏锋椂闂存槸鍚﹀湪椤圭洰寤鸿鏈熷唴锛屾槸鍚︿笌鍚堝悓绛捐鏃堕棿銆侀獙鏀舵椂闂淬€佷粯娆炬椂闂村瓨鍦ㄩ€昏緫鐭涚浘銆傚彂绁ㄦ椂闂存棭浜庡悎鍚岀璁㈡椂闂达紝鎴栬€呮櫄浜庝粯娆炬椂闂翠竴骞翠互涓婏紝閮藉睘浜庡紓甯搞€?
[/body/p[@paraId=14804784]] 瀹℃壒鎵嬬画瀹℃煡閲嶇偣锛?
[/body/p[@paraId=0AF74D5D]] 1.缁忓姙浜虹瀛?
[/body/p[@paraId=07BA73CE]] 姣忎竴绗旀敮鍑哄嚟璇佷笂锛屽繀椤绘湁鍏蜂綋缁忓姙浜虹瀛楋紝琛ㄦ槑鏈変汉瀵硅繖绗斾笟鍔＄殑鐪熷疄鎬ц礋璐ｃ€傜瀛椾笉娓呮垨鏃犱汉绛惧瓧鐨勶紝瑙嗕负鍐呮帶缂哄け銆?
[/body/p[@paraId=41055BB0]] 2.楠屾敹鎴栬瘉鏄庝汉绛惧瓧
[/body/p[@paraId=4F656DF6]] 宸ョ▼娆鹃』鏈夌洃鐞嗗拰寤鸿鍗曚綅鐜板満浠ｈ〃鐨勫伐绋嬮噺纭绛惧瓧锛岃揣鐗╂椤绘湁楠屾敹浜虹瀛楋紝鏈嶅姟璐归』鏈夋垚鏋滈獙鏀剁瀛椼€傜己灏戦獙鏀剁幆鑺傜殑鏀嚭锛屼笉鑳借瘉鏄庝笟鍔＄‘瀹炲彂鐢熴€?
[/body/p[@paraId=43950BA2]] 3.瀹℃壒浜虹瀛?
[/body/p[@paraId=51C64483]] 鏀嚭蹇呴』鍦ㄦ巿鏉冮搴﹀唴缁忚繃鐩稿簲灞傜骇璐熻矗浜哄鎵广€傝秴鍑轰釜浜哄鎵规潈闄愮殑鏀嚭锛岄』鏈夐泦浣撳喅绛栬褰曟垨涓婁竴绾у鎵广€傚鎵规墜缁笉鍏ㄧ殑鏀嚭锛岀▼搴忎笂涓嶅悎瑙勩€?
[/body/p[@paraId=6D79EC46]] 鍦ㄩ珮鍘熷亸杩滃湴鍖猴紝闆舵槦閲囪喘纭疄瀛樺湪鍙栧緱鍙戠エ鍥伴毦鐨勬儏鍐点€傞」鐩笂鍙兘闇€瑕佷复鏃堕噰璐爞鐭炽€佺璧佸綋鍦版満姊般€侀泧浣ｉ浂鏁ｅ姵鍔★紝瀵规柟鏄啘鐗ф皯涓汉鎴栧皬鍨嬩釜浣撴埛锛岀‘瀹炴棤娉曟彁渚涙瑙勫彂绁ㄣ€傚缓璁惧崟浣嶅彲鑳戒互鏀舵嵁銆佹敹鏉＄敋鑷崇櫧鏉″叆璐︼紝涓婇潰鏈夌粡鍔炰汉鍜屽鎵逛汉绛惧瓧銆?
[/body/p[@paraId=3376448D]] 瀵逛簬姝ょ被鎯呭喌锛屾垜浠殑澶勭悊鍔炴硶鍒嗗眰娆★細
[/body/p[@paraId=6A8EACFB]] 1.鍒ゆ柇鏄惁鍙互閬垮厤
[/body/p[@paraId=55F2693B]] 濡傛灉鏄父瑙勬€ч噰璐紝瀹屽叏鍙互閫氳繃鎷涙爣鎴栨瘮閫夐€夋嫨鑳芥彁渚涘彂绁ㄧ殑渚涘簲鍟嗭紝涓嶅簲浠モ€滃亸杩溾€濅负鐢遍暱鏈熶娇鐢ㄦ棤鍙戠エ渚涘簲鍟嗐€傚鏋滄槸绐佸彂搴旀€ラ噰璐紙濡傛姠闄┿€佹姠淇級锛屽垯灞炰簬鍚堢悊浜嬬敱銆?
[/body/p[@paraId=0335123E]] 2.瀵逛簬纭疄鏃犳硶閬垮厤鐨勬棤鍙戠エ鏀嚭锛岃瀹氶噾棰濋棬妲?
[/body/p[@paraId=283242A0]] 鍗曠瑪閲戦杈冨皬锛堝5000鍏冧互涓嬶級鐨勶紝瑕佹眰鍚屾椂鍏峰锛氭敞鏄庢敹娆句汉韬唤淇℃伅锛堝鍚嶃€佽韩浠借瘉鍙枫€佽仈绯荤數璇濓級鐨勬敹鎹€佺粡鍔炰汉鍙婂鎵逛汉绛惧瓧銆佽兘澶熷嵃璇佽浜ゆ槗鐨勫叾浠栬褰曪紙濡傛潗鏂欒繘鍦虹櫥璁般€佺幇鍦烘柦宸ョ収鐗囷級銆傛潯浠舵弧瓒崇殑锛屽彲浠ュ湪搴曠涓褰曞嚟璇佺憰鐤靛悗璁ゅ彲鍏剁湡瀹炴€э紝浣嗗缓璁缓璁惧崟浣嶄粖鍚庤鑼冪鐞嗐€?
[/body/p[@paraId=3F76119F]] 3.瀵逛簬闂ㄦ浠ヤ笂鐨勬棤鍙戠エ鏀嚭锛岃姹傚缓璁惧崟浣嶈ˉ鍏呯◣鍔℃満鍏充唬寮€鍙戠エ銆傛棤娉曡ˉ鍏呯殑锛岄渶瑕佹彁渚涘畬鏁寸殑鏇夸唬璇佹嵁閾撅紝骞惰鏄庣悊鐢便€傛垜浠患鍚堝垽鏂悗锛屽鏃犳硶褰㈡垚纭俊鐨勬敮鍑猴紝鍧氬喅浜堜互鏍稿噺锛屽苟鍦ㄦ姤鍛婁腑淇濈暀鎰忚銆?
[/body/p[@paraId=608EC5C2]] 閲嶇偣浜旓細涓嶅睘浜庢湰椤圭洰璐熸媴鏀嚭鐨勫墧闄?
[/body/p[@paraId=659750EC]] 鍥犺璁″崟浣嶅け璇€佹柦宸ュ崟浣嶄笉褰撴柦宸ャ€佷緵璐у崟浣嶆彁渚涗笉鍚堟牸浜у搧绛夊師鍥犻€犳垚鐨勫伐绋嬫姤搴熸崯澶便€佽繑宸ヨ垂鐢ㄣ€佹媶闄ら噸寤鸿垂鐢紝搴旂敱璐ｄ换鏂规壙鎷咃紝涓嶅簲鐢辨湰椤圭洰璐熸媴銆傝繖涓€鍘熷垯鍦?1鍙蜂护涓湁鏄庣‘瑙勫畾鈥斺€斺€滃洜璁捐鍗曚綅銆佹柦宸ュ崟浣嶃€佷緵璐у崟浣嶇瓑鍘熷洜閫犳垚鐨勫伐绋嬫姤搴熸崯澶辩瓑涓嶅睘浜庢湰椤圭洰搴斿綋璐熸媴鐨勬敮鍑衡€濄€?
[/body/p[@paraId=52817112]] 1.鎹熷け鐪熷疄鎬х殑鏍稿疄
[/body/p[@paraId=1529EB3F]] 璋冮槄鏂藉伐鏃ュ織銆佺洃鐞嗘棩蹇椼€佽川閲忔娴嬫姤鍛娿€佷簨鏁呰皟鏌ユ姤鍛婄瓑鍘熷璁板綍锛岀‘璁ゆ崯澶变簨浠剁殑鐪熷疄鎬с€傚鏋滆处闈㈠垪鏀簡鈥滆繑宸ヨ垂鈥濅絾娌℃湁瀵瑰簲鐨勮川閲忎簨鏁呰褰曟垨鐩戠悊閫氱煡锛岃鏀嚭鐨勭湡瀹炴€у氨鏈夐棶棰樸€傚鏋滅‘鏈変簨鏁呰褰曪紝闇€瑕佽繘涓€姝ユ牳瀹炴崯澶辫寖鍥存槸鍚︿笌璁板綍涓€鑷粹€斺€旀柦宸ュ崟浣嶆槸鍚﹀じ澶т簡鎹熷け閲忥紝灏嗘湰灞炶嚜韬柦宸ヨ寖鍥寸殑姝ｅ父淇涔熷寘瑁呮垚鈥滆繑宸モ€濈敵鎶ャ€?
[/body/p[@paraId=535EC98A]] 2.璐ｄ换褰掑睘鐨勫垝鍒?
[/body/p[@paraId=299261E9]] 鍙栧緱浜嬫晠璐ｄ换璁ゅ畾涔︽垨鐩稿叧浼氳绾銆傚鏋滆瀹氫功鏄庣‘璐ｄ换鍦ㄦ柦宸ユ柟鎴栬璁℃柟锛屽缓璁惧崟浣嶅厛琛屽灚浠樼殑杩斿伐璐圭敤搴旀寕鈥滃叾浠栧簲鏀舵鈥濓紝鍚戣矗浠绘柟杩藉伩锛屼笉鑳界洿鎺ユ牳閿€涓哄缓璁炬垚鏈€傚鏋滆矗浠昏瀹氫功灏氭湭鍑哄叿锛岄渶瑕佸彫闆嗗缓璁惧崟浣嶃€佺洃鐞嗗崟浣嶃€佹柦宸ュ崟浣嶇浉鍏宠礋璐ｄ汉锛屽氨浜嬪疄閮ㄥ垎杩涜涔﹂潰纭锛屽舰鎴愩€婃崯澶变簨椤硅矗浠荤‘璁や功銆嬨€?
[/body/p[@paraId=266C463A]] 瀵逛簬璐ｄ换纭疄鏃犳硶鍒嗘竻鐨勶紝鎴戜滑鐨勫鐞嗘柟寮忥細
[/body/p[@paraId=6D7764EE]] 1.涓嶅皢浜夎鎹熷け鏀嚭鐩存帴璁ゅ畾涓哄悎瑙勫缓璁炬垚鏈€傚皢鍏朵粠鈥滃缓瀹夋姇璧勨€濇垨鈥滃緟鎽婃姇璧勨€濅腑鍓旈櫎锛屽崟鍒椻€滃緟澶勭悊璧勪骇鎹熷け鈥濈鐩€?
[/body/p[@paraId=272722B0]] 2.鍦ㄥ璁℃姤鍛婁腑璇︾粏鎶湶鎹熷け浜嬮」鐨勪簨瀹炵粡杩囥€佹秹鍙婄殑閲戦銆佸悇鏂归檲杩般€佹棤娉曞垎娓呰矗浠荤殑鍘熷洜锛屼互鍙婃垜浠姝ょ殑澶勭悊寤鸿銆?
[/body/p[@paraId=306A3AB7]] 3.鎻愯宸炶储鏀垮眬鍦ㄦ壒澶嶅喅绠楁椂锛屽姝ょ被鎹熷け鐨勬€ц川璁ゅ畾鍜屾牳閿€绋嬪簭浣滃嚭鏄庣‘鍐冲畾銆傚璁′笉鏇夸唬琛屾斂瀹℃壒锛屼絾蹇呴』鎶婇棶棰樹簨瀹炶娓呮銆佹妸椋庨櫓鎻ず閫忋€?
[/body/p[@paraId=385D5520]] 鍦ㄩ樋鍧濆窞椤圭洰涓婏紝杩欑被闂鍦ㄨ竟鍧″潔濉屻€侀毀閬撴秾姘淬€佽矾鍩烘矇闄风瓑鍦拌川鐏惧棰戝彂鐨勯」鐩腑灏ゅ叾绐佸嚭銆傛柦宸ヨ繃绋嬩腑鍑虹幇鐨勫湴璐ㄩ棶棰橈紝鍒板簳鏄€滀笉鍙瑙佺殑鍦拌川鏉′欢鈥濓紙灞炰簬寤鸿鍗曚綅椋庨櫓锛屽彲杩涙垚鏈級锛岃繕鏄€滄柦宸ュ伐娉曚笉褰撯€濓紙鏂藉伐鍗曚綅璐ｄ换锛岃嚜宸辨壙鎷咃級锛岀晫闄愬線寰€寰堟ā绯娿€傛垜浠殑鍋氭硶鏄細渚濇嵁鍦拌川鍕樺療鎶ュ憡銆佽秴鍓嶅湴璐ㄩ鎶ヨ褰曘€佽璁′氦搴曡褰曘€佹柦宸ユ柟妗堝鏌ヨ褰曪紝浠庢妧鏈眰闈㈣繕鍘熶簨浠跺彂鐢熷墠鐨勫悇鏂硅鐭ョ姸鎬併€傚鏋滃湴璐ㄩ棶棰樺湪鍕樺療闃舵宸叉湁杩硅薄浣嗘柦宸ユ柟鏈噰鍙栫浉搴旀帾鏂斤紝鍊惧悜浜庤瀹氭柦宸ユ柟璐ｄ换銆傚鏋滃睘浜庡嫎瀵熸繁搴︽墍闄愭棤娉曢瑙侊紝鍒欏€惧悜浜庡缓璁惧崟浣嶆壙鎷呫€傛棤璁烘渶缁堝垽鏂浣曪紝搴曠涓繀椤昏褰曞畬鏁寸殑鍒嗘瀽杩囩▼鍜屼緷鎹€?
[/body/p[@paraId=3900D606]] 锛堜簩锛夋绠楁墽琛屾儏鍐典笌鎶曡祫鎺у埗瀹℃牳閲嶇偣
[/body/p[@paraId=28D219BB]] 姒傜畻鏄」鐩姇璧勭殑鏈€楂橀檺棰濓紝鏄　閲忓缓璁炬垚鏈妭绾︽垨瓒呮敮鐨勫敮涓€鏍囧昂銆傚鏍镐笉鍏虫敞姒傜畻鏂囦欢琛ㄩ潰锛岄噸鍦ㄥ墫鏋愭墽琛岀殑姣忎竴涓幆鑺傘€?
[/body/p[@paraId=583D9A61]] 1.姒傜畻鎵瑰鐨勪弗鑲冩€ф牳鏌?
[/body/p[@paraId=32B18E05]] 鍙栧緱鍙戞敼閮ㄩ棬鎵瑰鐨勬渶缁堟绠楁枃浠讹紝鏍稿鍚勫崟椤瑰伐绋嬨€佸崟浣嶅伐绋嬬殑鎶曡祫棰濄€佸缓绛戦潰绉€佷富瑕佹妧鏈寚鏍囥€傚鏍告湁鏃犳搮鑷墿澶у缓璁捐妯°€佹彁楂樺缓璁炬爣鍑嗐€佸彉鏇村缓璁惧唴瀹广€佸鍔犳绠楀椤圭洰鐨勯棶棰樸€?
[/body/p[@paraId=28A14710]] 2.姒傜畻璋冩暣鐨勫悎瑙勬€у鏌?
[/body/p[@paraId=17112427]] 鑻ュ彂鐢熸绠楄皟鏁达紝杩芥函璋冩暣鍘熷洜锛堣璁″彉鏇淬€佸湴璐ㄥ彉鍖栥€佹潗鏂欐定浠枫€佹斂绛栬皟鏁寸瓑锛夛紝閫愰」瀹℃煡璋冩暣渚濇嵁鏄惁鍏呭垎銆佹墜缁槸鍚﹂綈澶囥€佸鎵规潈闄愭槸鍚﹀悎瑙勩€傞噸鐐归壌鍒€滃寲鏁翠负闆垛€濊閬垮鎵圭殑鎷嗗垎琛屼负銆傚湪闃垮潩宸烇紝闇€鐗瑰埆鍏虫敞鍥犲湴璐ㄧ伨瀹冲鑷寸殑璁捐鍙樻洿锛屽叾鍦拌川鍕樺療鎶ュ憡銆佷笓瀹惰璇佹剰瑙併€佸彉鏇存壒澶嶆枃浠跺繀椤诲舰鎴愬畬鏁磋瘉鎹摼銆?
[/body/p[@paraId=4D1B9E54]] 3.鎶曡祫瀵规瘮鍒嗘瀽琛ㄧ殑娣卞害澶嶆牳
[/body/p[@paraId=7F37C79C]] 灏嗛」鐩疄闄呭畬鎴愭姇璧勪笌鎵瑰姒傜畻锛屾寜鈥滃缓绛戝畨瑁呭伐绋嬫姇璧勨€濄€佲€滆澶囨姇璧勨€濄€佲€滃緟鎽婃姇璧勨€濄€佲€滃叾浠栨姇璧勨€濆洓澶ч」锛岄€愰」瀵规瘮锛岀紪鍒跺樊寮傚垎鏋愬簳绋裤€傚瓒呭嚭姒傜畻鐨勬姇璧勭粏椤癸紝鏌ユ槑鍘熷洜锛屽垎娓呮槸鍚堟硶鍚堣鐨勫鍔狅紝杩樻槸绠＄悊涓嶅杽鐨勮秴鏀紝鐣屽畾璐ｄ换褰掑睘銆?
[/body/p[@paraId=672CA122]] 锛堜笁锛夊缓璁捐祫閲戞潵婧愩€佸埌浣嶅強浣跨敤鍚堣鎬у鏍搁噸鐐?
[/body/p[@paraId=0F8775E1]] 璧勯噾鏄」鐩殑琛€娑诧紝鍏舵祦鍚戠殑娓呮櫚鍚堣锛屾槸鍐崇畻瀹℃牳鐨勫懡鑴夈€?
[/body/p[@paraId=0475A84B]] 1.鏉ユ簮涓庡埌浣嶅鏌?
[/body/p[@paraId=56B65E32]] 鍙栧緱宸炪€佸幙璐㈡斂涓嬭揪鐨勯绠楁寚鏍囨枃浠躲€佸浗搴撴敮浠樺洖鍗曘€佷笂绾цˉ鍔╄祫閲戞嫧浠樻枃浠躲€佸湴鏂规斂搴滃€哄埜杞捶鍗忚銆侀摱琛岃捶娆惧悎鍚屽強杩涜处鍗曠瓑鍘熷鍑瘉銆傚鏌ュ悇椤硅祫閲戞槸鍚︽寜璁″垝銆佹寜杩涘害瓒抽鍒颁綅銆傚鍦版柟閰嶅璧勯噾锛屽挨鍏惰鎯曗€滅┖杞€濋厤濂楋紝鍗冲悓涓€绗旇祫閲戝湪璐﹂潰涓婂惊鐜繘鍑猴紝鎴栭€氳繃鏂藉伐鏂硅处鎴峰洖娴佺瓑褰㈠紡銆傚浜庢嫋娆犲伐绋嬫鐨勭幇璞★紝瑕佸垎娓呮槸璧勯噾鏈埌浣嶈繕鏄鎸ゅ崰鎸敤鎵€鑷淬€?
[/body/p[@paraId=456FF076]] 2.涓撴埛瀛樺偍涓庝笓娆句笓鐢ㄥ鏌?
[/body/p[@paraId=24DFD9D8]] 鏍稿疄椤圭洰璧勯噾鏄惁璁剧珛涓撴埛绠＄悊锛屾湁鏃犱笌鍏朵粬缁忚垂娣风敤鐨勬儏鍐点€傞€氳繃閾惰瀵硅处鍗曚笌搴忔椂璐︾殑鍙屽悜鏍告煡锛岃拷韪ぇ棰濊祫閲戞祦鍚戯紝鏍告煡鏈夋棤鎴暀銆佹尓鐢ㄣ€佸嚭鍊熷缓璁捐祫閲戠敤浜庨潪鏈」鐩紑鏀紝鎴栫敤浜庤喘涔扮悊璐骇鍝併€佸澶栨姇璧勭瓑杩濊琛屼负銆?
[/body/p[@paraId=314A6673]] 3.鍒╂伅涓庤瀺璧勬垚鏈鏌?
[/body/p[@paraId=5AE1E125]] 瀵逛娇鐢ㄩ摱琛岃捶娆炬垨鍊哄埜璧勯噾鐨勯」鐩紝澶嶆牳鍒╂伅璁＄畻鏄惁绗﹀悎鍚堝悓绾﹀畾锛岃祫鏈寲鏈熼棿鍒掑垎鏄惁姝ｇ‘锛屾湁鏃犲皢杩愯惀鏈熷埄鎭垨缃氭伅璁″叆寤鸿鎴愭湰銆傚湴鏂瑰€哄埜璧勯噾浜х敓鐨勫瓨娆惧埄鎭敹鍏ワ紝鏄惁鎸夎瀹氫笂缂存垨鍐插噺寤鸿鎴愭湰銆?
